"",Obama,to,...,Obama's,on,in,of,for,the,President,and,a,Obama:,Barack,at,with,The,Trump,"Obama,",is,To,US,as,says,White,House,Is,Court,Supreme,Clinton,visit,With,Michelle,In,State,GOP,ISIS,will,his,by,On,For,over,gun,from,after,A,not,Hillary,administration,new,Cuba,Says,Donald,Will,be,about,Of,Administration,New,Why,What,Gun,His,Congress,calls,How,against,About,climate,plan,Sanders,Syria,After,Iran,has,he,Islamic,Not,Senate,U.S.,2016,up,Visit,Hiroshima,Republicans,Orlando,Over,meet,Trump's,more,fight,Union,campaign,From,an,Has,Climate,And,More
Obama,246,73,66,0,56,36,26,25,66,22,20,6,0,21,10,5,27,3,0,14,2,24,16,17,2,2,8,0,0,4,0,7,0,5,9,13,1,11,6,1,5,1,1,0,5,3,2,2,2,0,0,1,6,2,2,3,12,6,2,2,3,3,0,4,1,2,3,2,8,1,1,0,0,3,5,6,1,0,0,0,9,4,1,1,2,3,0,0,7,3,1,0,3,0,0,5,5,0,0,1
to,73,9606,1923,11,679,1444,700,504,1268,38,349,518,7,3,203,187,207,63,3,297,13,390,396,360,6,9,90,2,1,45,9,34,0,21,25,15,2,109,12,234,6,9,88,1,155,53,48,110,17,0,153,8,46,20,37,297,83,0,0,138,51,71,1,1,16,40,154,14,64,31,96,14,5,32,35,91,12,9,30,8,99,259,242,6,2,5,1,14,36,11,139,12,10,11,63,73,17,13,1,74
...,66,1923,6730,15,729,1177,1037,802,1600,42,724,532,10,9,200,212,586,69,2,427,137,311,490,318,12,12,144,2,5,42,3,70,0,125,43,16,5,237,16,212,64,68,113,0,139,61,145,154,31,3,120,5,64,43,117,205,136,83,2,140,102,88,1,11,15,27,168,29,68,30,40,35,7,37,16,111,20,9,50,5,73,102,94,2,0,6,1,25,16,24,124,13,17,4,58,79,38,9,82,74
Obama's,0,11,15,72,6,8,6,0,10,5,3,3,0,2,2,2,9,1,0,2,2,2,2,1,0,0,6,0,0,2,0,2,0,0,3,0,1,0,0,0,3,3,0,0,1,0,3,6,0,0,0,1,0,1,1,0,1,2,0,1,2,0,0,1,0,1,3,0,0,0,0,1,0,2,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,2,0,0,0,0,1
on,56,679,729,6,3461,325,375,183,704,20,228,147,3,9,65,79,89,58,4,127,5,206,153,106,6,5,36,0,0,44,5,29,0,11,18,27,1,47,10,35,1,5,35,0,49,20,14,55,11,0,45,3,18,12,9,45,20,0,0,44,32,15,0,4,15,13,28,5,10,8,15,20,4,10,6,41,14,2,7,5,79,50,43,0,0,14,0,3,8,9,42,1,4,6,5,30,10,4,1,28
in,36,1444,1177,8,325,6811,607,473,1048,10,272,446,7,3,315,114,220,20,0,208,11,550,319,235,6,9,61,0,0,23,4,25,0,8,42,5,2,133,12,251,4,5,49,0,44,31,39,72,9,1,100,1,53,6,50,108,49,1,0,84,48,41,1,1,4,8,78,7,13,10,22,18,6,17,17,59,12,6,20,2,156,470,125,0,0,0,1,8,12,3,120,3,7,9,11,50,9,8,1,48
of,26,700,1037,6,375,607,4093,279,1318,13,271,316,2,3,151,64,357,17,1,226,6,250,165,117,0,4,55,0,5,19,3,11,0,23,97,8,3,63,3,85,6,8,41,0,37,30,62,60,5,0,59,2,34,3,27,71,41,0,0,52,51,30,0,0,3,21,54,8,6,3,13,10,1,13,6,30,1,6,20,3,72,59,43,1,0,0,0,9,12,4,53,1,9,3,9,45,7,4,1,22
for,25,504,802,0,183,473,279,3827,995,16,204,424,0,3,58,41,121,24,2,229,0,231,206,125,1,2,84,1,0,16,1,7,0,6,8,6,4,62,6,27,0,2,29,0,14,39,70,59,11,0,87,3,14,13,15,142,23,2,0,67,81,132,0,0,2,68,22,7,7,7,30,11,1,16,17,26,9,3,11,3,67,141,54,0,0,1,0,10,0,9,42,5,1,1,6,45,13,7,0,36
the,66,1268,1600,10,704,1048,1318,995,8375,35,807,536,10,2,119,104,617,83,2,760,28,540,169,125,34,32,373,3,3,38,1,29,0,55,74,25,7,229,16,97,14,23,60,1,125,24,130,143,24,2,102,3,38,40,122,176,280,4,1,122,301,296,0,4,9,6,459,8,152,13,23,24,5,17,5,92,15,2,63,0,131,127,67,0,0,5,1,13,4,31,51,7,7,5,40,42,45,6,5,47
President,22,38,42,5,20,10,13,16,35,139,2,15,0,10,2,3,8,7,1,5,7,9,7,5,0,0,6,0,1,2,0,5,0,2,4,0,0,3,1,4,2,1,2,0,1,0,5,3,0,0,3,0,5,5,4,0,1,0,0,6,2,5,0,1,0,0,3,0,1,0,1,1,1,0,0,1,1,0,2,0,3,2,0,0,0,0,0,1,0,0,1,0,2,0,1,0,4,0,0,0
